"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0064.jpg","Lab1\dataset\leopard\0064.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0065.jpg","Lab1\dataset\leopard\0065.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0066.jpg","Lab1\dataset\leopard\0066.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0067.jpg","Lab1\dataset\leopard\0067.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0068.jpg","Lab1\dataset\leopard\0068.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0069.jpg","Lab1\dataset\leopard\0069.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0070.jpg","Lab1\dataset\leopard\0070.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0071.jpg","Lab1\dataset\leopard\0071.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0072.jpg","Lab1\dataset\leopard\0072.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0073.jpg","Lab1\dataset\leopard\0073.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0074.jpg","Lab1\dataset\leopard\0074.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0075.jpg","Lab1\dataset\leopard\0075.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0076.jpg","Lab1\dataset\leopard\0076.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0077.jpg","Lab1\dataset\leopard\0077.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0078.jpg","Lab1\dataset\leopard\0078.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0079.jpg","Lab1\dataset\leopard\0079.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0080.jpg","Lab1\dataset\leopard\0080.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0081.jpg","Lab1\dataset\leopard\0081.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0082.jpg","Lab1\dataset\leopard\0082.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0083.jpg","Lab1\dataset\leopard\0083.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0084.jpg","Lab1\dataset\leopard\0084.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0085.jpg","Lab1\dataset\leopard\0085.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0086.jpg","Lab1\dataset\leopard\0086.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0087.jpg","Lab1\dataset\leopard\0087.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0088.jpg","Lab1\dataset\leopard\0088.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0089.jpg","Lab1\dataset\leopard\0089.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0090.jpg","Lab1\dataset\leopard\0090.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0091.jpg","Lab1\dataset\leopard\0091.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0092.jpg","Lab1\dataset\leopard\0092.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0093.jpg","Lab1\dataset\leopard\0093.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0094.jpg","Lab1\dataset\leopard\0094.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0095.jpg","Lab1\dataset\leopard\0095.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0096.jpg","Lab1\dataset\leopard\0096.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0097.jpg","Lab1\dataset\leopard\0097.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0098.jpg","Lab1\dataset\leopard\0098.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0099.jpg","Lab1\dataset\leopard\0099.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0100.jpg","Lab1\dataset\leopard\0100.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0101.jpg","Lab1\dataset\leopard\0101.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0102.jpg","Lab1\dataset\leopard\0102.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0103.jpg","Lab1\dataset\leopard\0103.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0104.jpg","Lab1\dataset\leopard\0104.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0105.jpg","Lab1\dataset\leopard\0105.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0106.jpg","Lab1\dataset\leopard\0106.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0107.jpg","Lab1\dataset\leopard\0107.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0108.jpg","Lab1\dataset\leopard\0108.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0109.jpg","Lab1\dataset\leopard\0109.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0110.jpg","Lab1\dataset\leopard\0110.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0111.jpg","Lab1\dataset\leopard\0111.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0112.jpg","Lab1\dataset\leopard\0112.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0113.jpg","Lab1\dataset\leopard\0113.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0114.jpg","Lab1\dataset\leopard\0114.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0115.jpg","Lab1\dataset\leopard\0115.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0116.jpg","Lab1\dataset\leopard\0116.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0117.jpg","Lab1\dataset\leopard\0117.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0118.jpg","Lab1\dataset\leopard\0118.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0119.jpg","Lab1\dataset\leopard\0119.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0120.jpg","Lab1\dataset\leopard\0120.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0121.jpg","Lab1\dataset\leopard\0121.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0122.jpg","Lab1\dataset\leopard\0122.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0123.jpg","Lab1\dataset\leopard\0123.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0124.jpg","Lab1\dataset\leopard\0124.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0125.jpg","Lab1\dataset\leopard\0125.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0126.jpg","Lab1\dataset\leopard\0126.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0127.jpg","Lab1\dataset\leopard\0127.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0128.jpg","Lab1\dataset\leopard\0128.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0129.jpg","Lab1\dataset\leopard\0129.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0130.jpg","Lab1\dataset\leopard\0130.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0131.jpg","Lab1\dataset\leopard\0131.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0132.jpg","Lab1\dataset\leopard\0132.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0133.jpg","Lab1\dataset\leopard\0133.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0134.jpg","Lab1\dataset\leopard\0134.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0135.jpg","Lab1\dataset\leopard\0135.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0136.jpg","Lab1\dataset\leopard\0136.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0137.jpg","Lab1\dataset\leopard\0137.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0138.jpg","Lab1\dataset\leopard\0138.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0139.jpg","Lab1\dataset\leopard\0139.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0140.jpg","Lab1\dataset\leopard\0140.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0141.jpg","Lab1\dataset\leopard\0141.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0142.jpg","Lab1\dataset\leopard\0142.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0143.jpg","Lab1\dataset\leopard\0143.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0144.jpg","Lab1\dataset\leopard\0144.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0145.jpg","Lab1\dataset\leopard\0145.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0146.jpg","Lab1\dataset\leopard\0146.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0147.jpg","Lab1\dataset\leopard\0147.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0148.jpg","Lab1\dataset\leopard\0148.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0149.jpg","Lab1\dataset\leopard\0149.jpg","leopard"
"C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0150.jpg","Lab1\dataset\leopard\0150.jpg","leopard"
