C:\Users\Yana\Documents\python-v6\Lab2\dataset\0925.jpg,Lab2\dataset\0925.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0415.jpg,Lab2\dataset\0415.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0929.jpg,Lab2\dataset\0929.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0417.jpg,Lab2\dataset\0417.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0422.jpg,Lab2\dataset\0422.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0935.jpg,Lab2\dataset\0935.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0937.jpg,Lab2\dataset\0937.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0938.jpg,Lab2\dataset\0938.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0940.jpg,Lab2\dataset\0940.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0428.jpg,Lab2\dataset\0428.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0942.jpg,Lab2\dataset\0942.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0431.jpg,Lab2\dataset\0431.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0944.jpg,Lab2\dataset\0944.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0941.jpg,Lab2\dataset\0941.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0946.jpg,Lab2\dataset\0946.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0436.jpg,Lab2\dataset\0436.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0949.jpg,Lab2\dataset\0949.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0438.jpg,Lab2\dataset\0438.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0437.jpg,Lab2\dataset\0437.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0952.jpg,Lab2\dataset\0952.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0441.jpg,Lab2\dataset\0441.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0957.jpg,Lab2\dataset\0957.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0446.jpg,Lab2\dataset\0446.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0963.jpg,Lab2\dataset\0963.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0965.jpg,Lab2\dataset\0965.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0453.jpg,Lab2\dataset\0453.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0971.jpg,Lab2\dataset\0971.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0972.jpg,Lab2\dataset\0972.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0461.jpg,Lab2\dataset\0461.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0463.jpg,Lab2\dataset\0463.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0464.jpg,Lab2\dataset\0464.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0975.jpg,Lab2\dataset\0975.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0978.jpg,Lab2\dataset\0978.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0469.jpg,Lab2\dataset\0469.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0982.jpg,Lab2\dataset\0982.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0983.jpg,Lab2\dataset\0983.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0473.jpg,Lab2\dataset\0473.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0474.jpg,Lab2\dataset\0474.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0475.jpg,Lab2\dataset\0475.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0989.jpg,Lab2\dataset\0989.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0991.jpg,Lab2\dataset\0991.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0483.jpg,Lab2\dataset\0483.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0996.jpg,Lab2\dataset\0996.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0997.jpg,Lab2\dataset\0997.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0486.jpg,Lab2\dataset\0486.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0492.jpg,Lab2\dataset\0492.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0494.jpg,Lab2\dataset\0494.jpg,leopard
C:\Users\Yana\Documents\python-v6\Lab2\dataset\0495.jpg,Lab2\dataset\0495.jpg,leopard
