Absolute path,Tag,Height,Width,Channels,Label
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0122.jpg,leopard,42,42,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0123.jpg,leopard,42,42,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0124.jpg,leopard,42,42,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0125.jpg,leopard,42,42,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0126.jpg,leopard,42,42,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0127.jpg,leopard,180,248,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0128.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0129.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0130.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0131.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0132.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0133.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0134.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0135.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0136.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0137.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0138.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0139.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0140.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0141.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0142.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0143.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0144.jpg,leopard,12,12,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0145.jpg,leopard,42,42,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0146.jpg,leopard,42,42,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0147.jpg,leopard,42,42,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0148.jpg,leopard,42,42,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0149.jpg,leopard,42,42,3,1
C:\Users\Yana\Documents\python-v6\Lab1\dataset\leopard\0150.jpg,leopard,42,42,3,1
